pred_radius,pred_pitch,correct_radius,correct_pitch
1.782620906829834,2.638228178024292,8.5,7.6
0.639028787612915,1.5093097686767578,8.5,7.6
1.7159889936447144,1.2075929641723633,8.5,7.6
0.9916143417358398,1.4750983715057373,8.5,7.6
0.4071289896965027,2.5151901245117188,8.5,7.6
2.2161784172058105,1.9327353239059448,8.5,7.6
1.2901945114135742,2.180605888366699,8.5,7.6
2.670158624649048,0.9381207227706909,8.5,7.6
1.2632672786712646,2.1858603954315186,8.5,7.6
1.92794668674469,1.7450534105300903,8.5,7.6
1.6105375289916992,1.7389650344848633,8.5,7.6
1.135549783706665,1.9491541385650635,8.5,7.6
1.359451174736023,1.31015145778656,8.5,7.6
1.721994400024414,3.1657228469848633,8.5,7.6
1.871382713317871,1.8550442457199097,8.5,7.6
-1.2362868785858154,3.411181926727295,8.5,7.6
0.2571079730987549,1.6342929601669312,8.5,7.6
-0.06212317943572998,1.6635141372680664,8.5,7.6
0.9317804574966431,1.704100489616394,8.5,7.6
1.33540678024292,0.9736052751541138,8.5,7.6
1.3085041046142578,0.9755878448486328,8.5,7.6
1.457449197769165,1.244922161102295,8.5,7.6
0.006009608507156372,2.285707712173462,8.5,7.6
2.384690284729004,2.296804904937744,8.5,7.6
1.2504737377166748,1.799882173538208,8.5,7.6
1.0708255767822266,0.5964374542236328,8.5,7.6
1.1535627841949463,1.2292959690093994,8.5,7.6
0.8167017102241516,2.5079410076141357,8.5,7.6
0.4030308127403259,1.4250999689102173,8.5,7.6
0.23289942741394043,2.3951172828674316,8.5,7.6
0.7930768728256226,2.0302627086639404,8.5,7.6
1.6372076272964478,1.3072409629821777,8.5,7.6
0.9464343786239624,2.471050977706909,8.5,7.6
1.0926012992858887,2.5537984371185303,8.5,7.6
1.6237303018569946,3.0959341526031494,8.5,7.6
1.402789831161499,0.7162567377090454,8.5,7.6
1.260650873184204,1.6485564708709717,8.5,7.6
2.0662553310394287,1.9248123168945312,8.5,7.6
0.8619835376739502,1.39647376537323,8.5,7.6
1.8118144273757935,1.595550775527954,8.5,7.6
1.667170763015747,2.5163049697875977,8.5,7.6
0.12088561058044434,3.1837143898010254,8.5,7.6
-1.830062747001648,2.1574103832244873,8.5,7.6
0.5385290384292603,0.09247687458992004,8.5,7.6
1.2769279479980469,1.85927152633667,8.5,7.6
1.0101772546768188,1.5274255275726318,8.5,7.6
0.3281724750995636,0.7885664105415344,8.5,7.6
1.7346348762512207,2.2322134971618652,8.5,7.6
1.1249619722366333,1.8805272579193115,8.5,7.6
0.36637017130851746,1.211728572845459,8.5,7.6
3.6498827934265137,2.2087271213531494,8.5,7.6
2.751249313354492,1.0178923606872559,8.5,7.6
0.30220362544059753,1.641951560974121,8.5,7.6
0.32224613428115845,2.6713337898254395,8.5,7.6
1.3529636859893799,2.1505613327026367,8.5,7.6
1.1965155601501465,2.0253145694732666,8.5,7.6
2.067840576171875,2.0656938552856445,8.5,7.6
1.6046199798583984,0.9086916446685791,8.5,7.6
0.707059383392334,1.2169404029846191,8.5,7.6
2.165713310241699,3.027437686920166,8.5,7.6
0.925257682800293,0.8845447301864624,8.5,7.6
1.7084990739822388,2.755333185195923,8.5,7.6
0.39098286628723145,2.1436238288879395,8.5,7.6
2.0717127323150635,3.556328773498535,8.5,7.6
1.6890031099319458,1.3563820123672485,8.5,7.6
1.9505627155303955,2.4017889499664307,8.5,7.6
0.8456604480743408,1.919903039932251,8.5,7.6
0.6581685543060303,1.447655439376831,8.5,7.6
1.8600764274597168,0.4603780210018158,8.5,7.6
0.37565797567367554,2.3401355743408203,8.5,7.6
0.31721001863479614,2.247365951538086,8.5,7.6
0.4955231547355652,2.6081271171569824,8.5,7.6
1.0065693855285645,0.12103958427906036,8.5,7.6
0.6951838135719299,2.107497453689575,8.5,7.6
1.038048267364502,1.0541168451309204,8.5,7.6
0.6287329196929932,1.5109176635742188,8.5,7.6
1.8514394760131836,2.259880304336548,8.5,7.6
-1.2741947174072266,3.106443166732788,8.5,7.6
1.8099842071533203,2.4185845851898193,8.5,7.6
0.9137302041053772,2.176347494125366,8.5,7.6
2.977735757827759,4.298130989074707,8.5,7.6
2.7759058475494385,2.680316686630249,8.5,7.6
2.0451478958129883,1.0899243354797363,8.5,7.6
1.5541123151779175,0.14683414995670319,8.5,7.6
1.2022984027862549,1.0124197006225586,8.5,7.6
0.17227670550346375,1.0208665132522583,8.5,7.6
1.0388621091842651,1.4728329181671143,8.5,7.6
0.5249122381210327,2.49780011177063,8.5,7.6
0.6293532848358154,2.248631000518799,8.5,7.6
2.3868141174316406,0.537438154220581,8.5,7.6
2.440136432647705,1.8298680782318115,8.5,7.6
0.16034656763076782,0.6066280603408813,8.5,7.6
0.4081727862358093,1.8486952781677246,8.5,7.6
0.7111518979072571,2.634700298309326,8.5,7.6
1.0191975831985474,1.4261629581451416,8.5,7.6
1.7933452129364014,1.2943260669708252,8.5,7.6
0.027848362922668457,1.4710031747817993,8.5,7.6
0.6191263794898987,0.5637474060058594,8.5,7.6
1.4553486108779907,1.727519154548645,8.5,7.6
1.34120512008667,1.0774328708648682,8.5,7.6
1.910569429397583,1.0971568822860718,8.5,7.6
0.6199605464935303,2.429877996444702,8.5,7.6
1.5211493968963623,0.7572047114372253,8.5,7.6
0.25967949628829956,0.5604199171066284,8.5,7.6
2.6955268383026123,0.6441614627838135,8.5,7.6
-0.40844839811325073,2.71865177154541,8.5,7.6
-1.1252764463424683,1.1224563121795654,8.5,7.6
1.0130528211593628,2.945901870727539,8.5,7.6
0.788914680480957,2.019658088684082,8.5,7.6
-0.39589381217956543,1.2212978601455688,8.5,7.6
0.7349444627761841,2.138610363006592,8.5,7.6
0.12508529424667358,1.2680869102478027,8.5,7.6
0.9625475406646729,2.143277645111084,8.5,7.6
1.6581753492355347,2.44903564453125,8.5,7.6
0.5468459725379944,-0.08927732706069946,8.5,7.6
0.9979962706565857,1.5375539064407349,8.5,7.6
-0.12356746196746826,-2.456042766571045,8.5,7.6
1.1080116033554077,1.4906965494155884,8.5,7.6
0.7750377655029297,2.5917253494262695,8.5,7.6
2.7156882286071777,3.492439031600952,8.5,7.6
2.0669503211975098,0.4787079393863678,8.5,7.6
0.5997693538665771,0.40273305773735046,8.5,7.6
1.056270956993103,1.3472344875335693,8.5,7.6
0.32537776231765747,1.2265568971633911,8.5,7.6
1.0975167751312256,2.0060436725616455,8.5,7.6
1.194434642791748,1.9625948667526245,8.5,7.6
2.4238297939300537,2.470325231552124,8.5,7.6
2.175889492034912,2.3120462894439697,8.5,7.6
2.335165023803711,1.4767608642578125,8.5,7.6
1.6518170833587646,2.160639524459839,8.5,7.6
1.422116994857788,3.686171293258667,8.5,7.6
1.6539839506149292,1.31228768825531,8.5,7.6
0.4458220601081848,1.6138255596160889,8.5,7.6
0.877953827381134,1.8283438682556152,8.5,7.6
1.706106185913086,1.4104113578796387,8.5,7.6
-0.06579789519309998,2.15962290763855,8.5,7.6
